levelType,rounds,trainerType,trainerName,pokemonIds
レベル50,1-2,たんパンこぞう,アックン,1-150
レベル50,1-2,たんパンこぞう,カックン,1-150
レベル50,1-2,たんパンこぞう,サックン,1-150
レベル50,1-2,ミニスカート,アマナツ,1-150
レベル50,1-2,ミニスカート,モンモ,1-150
レベル50,1-2,ミニスカート,アスミン,1-150
レベル50,1-2,じゅくがえり♂,ヒロシゲ,1-150
レベル50,1-2,じゅくがえり♂,キルゴア,1-150
レベル50,1-2,じゅくがえり♂,ホクサイ,1-150
レベル50,1-2,じゅくがえり♀,マウジー,1-150
レベル50,1-2,じゅくがえり♀,シザーレ,1-150
レベル50,1-2,じゅくがえり♀,オリン,1-150
レベル50,1-2,おぼっちゃま,ヘイハチ,1-150
レベル50,1-2,おぼっちゃま,トルーマン,1-150
レベル50,1-2,おぼっちゃま,アーサー,1-150
レベル50,1-2,おじょうさま,リンギット,1-150
レベル50,1-2,おじょうさま,シリング,1-150
レベル50,1-2,おじょうさま,ウォン,1-150
レベル50,1-2,キャンプボーイ,バーナード,1-150
レベル50,1-2,キャンプボーイ,ハーバード,1-150
レベル50,1-2,キャンプボーイ,カツシロウ,1-150
レベル50,1-2,ピクニックガール,ハイラル,1-150
レベル50,1-2,ピクニックガール,クロヒメ,1-150
レベル50,1-2,ピクニックガール,アソ,1-150
レベル50,1-2,うきわボーイ,マンゾウ,1-150
レベル50,1-2,うきわボーイ,ハナウマ,1-150
レベル50,1-2,うきわボーイ,ツバル,1-150
レベル50,1-2,うきわガール,ドミニカ,1-150
レベル50,1-2,うきわガール,ケラマ,1-150
レベル50,1-2,うきわガール,オトミ,1-150
レベル50,1-2,ギタリスト,マル,1-150
レベル50,1-2,ギタリスト,タダフミ,1-150
レベル50,1-2,ギタリスト,カズヒロ,1-150
レベル50,1-2,アイドル,ピンイン,1-150
レベル50,1-2,アイドル,ランジ,1-150
レベル50,1-2,アイドル,クリムゾン,1-150
レベル50,1-2,だいすきクラブ♂,ウネ,1-150
レベル50,1-2,だいすきクラブ♂,カノコ,1-150
レベル50,1-2,だいすきクラブ♂,オノミ,1-150
レベル50,1-2,だいすきクラブ♀,フォボス,1-150
レベル50,1-2,だいすきクラブ♀,メチス,1-150
レベル50,1-2,だいすきクラブ♀,ガニメデ,1-150
レベル50,1-2,ウエーター,ツケバ,1-150
レベル50,1-2,ウエーター,ムラサキ,1-150
レベル50,1-2,ウエーター,ツメ,1-150
レベル50,1-2,ウエートレス,アッシュ,1-150
レベル50,1-2,ウエートレス,ノワゼット,1-150
レベル50,1-2,ウエートレス,カヌレ,1-150
レベル50,1-2,むしとりしょうねん,ピンク,1-150
レベル50,1-2,むしとりしょうねん,ホフマン,1-150
レベル50,1-2,むしとりしょうねん,アマデウス,1-150
レベル50,1-2,にんじゃごっこ,シガラク,1-150
レベル50,1-2,にんじゃごっこ,ビゼン,1-150
レベル50,1-2,にんじゃごっこ,ピエール,1-150
レベル50,1-2,ポケモンごっこ,タカコ,1-150
レベル50,1-2,ポケモンごっこ,タツコ,1-150
レベル50,1-2,ポケモンごっこ,タマコ,1-150
レベル50,1-2,つりびと,キクチヨ,1-150
レベル50,1-2,つりびと,バショウ,1-150
レベル50,1-2,いせきマニア,メンカウラ,1-150
レベル50,1-2,いせきマニア,クフ,1-150
レベル50,1-2,ポケモンコレクター,リシャール,1-150
レベル50,1-2,ポケモンコレクター,デカダンス,1-150
レベル50,1-2,パラソルおねえさん,ブリジット,1-150
レベル50,1-2,パラソルおねえさん,ブランシュ,1-150
レベル50,1-2,パラソルおねえさん,コレット,1-150
レベル50,1-2,おとなのおねえさん,オウメ,1-150
レベル50,1-2,おとなのおねえさん,オタケ,1-150
レベル50,1-2,おとなのおねえさん,オマツ,1-150
レベル50,1-2,アロマなおねえさん,リュウゼン,1-150
レベル50,1-2,アロマなおねえさん,ジャコウ,1-150
レベル50,1-2,アロマなおねえさん,キャラ,1-150
レベル50,1-2,ギタリスト,バーニー,1-150
レベル50,1-2,ギタリスト,カーティス,1-150
レベル50,1-2,とりつかい,ナラシバ,1-150
レベル50,1-2,とりつかい,ニッタ,1-150
レベル50,1-2,とりつかい,ハツハナ,1-150
レベル50,1-2,ふなのり,ヨヘイ,1-150
レベル50,1-2,ふなのり,ゴサク,1-150
レベル50,1-2,やまおとこ,アマギ,1-150
レベル50,1-2,やまおとこ,ヤツガ,1-150
レベル50,1-2,アイドル,アドアド,1-150
レベル50,1-2,アイドル,アニー,1-150
レベル50,1-2,アイドル,ツボネ,1-150
レベル50,1-2,ジョギング,スレッド,1-150
レベル50,1-2,ジョギング,バイト,1-150
レベル50,1-2,さぎょういん,ネジ,1-150
レベル50,1-2,さぎょういん,ナグリ,1-150
レベル50,1-2,ぼくじょうおじさん,カサエル,1-150
レベル50,1-2,ぼくじょうおじさん,ゴエモン,1-150
レベル50,1-2,ぼくじょうおじさん,ボナパルト,1-150
レベル50,1-2,カウガール,オトラ,1-150
レベル50,1-2,カウガール,ペイズリー,1-150
レベル50,1-2,カウガール,レベッカ,1-150
レベル50,1-2,カメラマン,ドナルド,1-150
レベル50,1-2,カメラマン,キンゴ,1-150
レベル50,1-2,カメラマン,ハムレット,1-150
レベル50,1-2,レポーター,チェック,1-150
レベル50,1-2,レポーター,マーブル,1-150
レベル50,1-2,レポーター,ギンガム,1-150
レベル50,1-3,サイクリング♂,ガスパール,151-250
レベル50,1-3,サイクリング♂,イグナシオ,151-250
レベル50,1-3,サイクリング♀,ステム,151-250
レベル50,1-3,サイクリング♀,クランク,151-250
レベル50,1-3,からておう,ポンスケ,151-250
レベル50,1-3,からておう,サンスケ,151-250
レベル50,1-3,バトルガール,コッパ,151-250
レベル50,1-3,バトルガール,ミジン,151-250
レベル50,1-3,からておう,チョウコツ,151-250
レベル50,1-3,からておう,ソウボウ,151-250
レベル50,1-3,からておう,ショウエン,151-250
レベル50,1-3,バトルガール,コウガ,151-250
レベル50,1-3,バトルガール,アマゾン,151-250
